,NO3N,O2-Dis,SO4-Tot,TEMP,TP,pH,TN,prcp,Sample_Date,GEMS_Station_Number
361,5.8,,,,,,,103.8,2021-08-08,DEU01620
362,,5.55,55.3,10.2,0.042,7.2,,103.8,2021-08-08,DEU01620
363,,,,,0.026,,,102.2,2010-08-09,DEU01620
364,3.51,13.7,67.4,20.2,0.023,9.66,4.6,40.6,2008-09-01,DEU01620
365,4.18,11.1,80.1,23.1,0.01,9.04,4.7,36.9,2015-09-01,DEU01620
366,5.32,,73.5,,0.0331,,5.7,36.9,2015-09-01,DEU01620
367,5.48,5.64,68.4,5.5,0.0555,7.16,5.7,36.9,2015-09-01,DEU01620
368,3.39,8.83,85.9,19.4,0.0213,8.81,4.5,49.0,2012-09-10,DEU01620
369,4.94,3.07,57.7,4.9,0.0452,7.44,5.5,49.0,2012-09-10,DEU01620
370,,,,,,,,49.0,2012-09-10,DEU01620
371,,,,,,,,59.0,2017-09-10,DEU01620
372,,,,18.2,,,,59.0,2017-09-10,DEU01620
373,4.23,8.28,97.4,,,8.6,5.3,59.0,2017-09-10,DEU01620
374,,,,,,,,59.0,2017-09-10,DEU01620
375,5.13,,84.4,,,,5.9,59.0,2017-09-10,DEU01620
376,,,,,,7.1,,59.0,2017-09-10,DEU01620
377,,5.19,,7.5,,,,59.0,2017-09-10,DEU01620
378,4.59,2.85,60.7,5.5,,6.1,6.3,59.0,2017-09-10,DEU01620
379,,,,,,,,73.8,2011-09-12,DEU01620
380,6.87,,88.3,,,,4.2,73.8,2011-09-12,DEU01620
381,,,,,0.044,,,146.5,2010-09-13,DEU01620
382,4.25,6.75,56.6,18.8,0.0118,7.88,5.2,57.6,2013-09-02,DEU01620
383,5.65,2.75,45.6,12.0,0.0414,7.2,6.2,57.6,2013-09-02,DEU01620
384,5.18,2.06,36.9,10.0,0.0506,7.11,5.8,57.6,2013-09-02,DEU01620
385,,,,,,,,57.6,2013-09-02,DEU01620
386,4.599,,72.3,19.3,,,5.3,23.7,2018-09-02,DEU01620
387,,5.94,,,,8.58,,23.7,2018-09-02,DEU01620
388,,,,,,,,23.7,2018-09-02,DEU01620
389,5.866,6.14,49.6,5.8,,7.5,6.5,23.7,2018-09-02,DEU01620
390,5.185,2.28,49.2,5.1,,7.27,5.8,23.7,2018-09-02,DEU01620
391,2.78,9.4,73.3,18.8,,8.66,,47.6,2009-09-21,DEU01620
392,4.95,2.0,38.1,7.2,,7.68,,47.6,2009-09-21,DEU01620
393,2.87,9.2,65.8,19.7,0.014,8.86,3.9,47.6,2009-09-07,DEU01620
394,4.83,2.7,36.5,6.9,0.034,7.59,5.6,47.6,2009-09-07,DEU01620
395,,,,,,,4.6,41.8,2016-09-04,DEU01620
396,,,,,,9.28,,41.8,2016-09-04,DEU01620
397,3.92,12.9,71.9,20.8,,,,41.8,2016-09-04,DEU01620
398,5.12,,69.1,,,,5.3,41.8,2016-09-04,DEU01620
399,,6.18,,9.2,,7.21,,41.8,2016-09-04,DEU01620
400,,,,,,7.18,,41.8,2016-09-04,DEU01620
401,5.6,4.21,63.1,6.2,,,5.9,41.8,2016-09-04,DEU01620
402,,6.5,,17.8,,7.68,,120.5,2021-09-05,DEU01620
403,4.1,0.08,62.4,15.5,0.06,7.02,,120.5,2021-09-05,DEU01620
404,,,,,,,,120.5,2021-09-05,DEU01620
405,5.6,1.25,60.4,11.2,0.038,7.04,,120.5,2021-09-05,DEU01620
